#TYPE System.Management.Automation.PSCustomObject
"date","r","t","booted","dataloss","phytest1","test1_values","phytest2","test2_values","vout","iout"
"08/08/2022 17:12:44","0","0","True","0%",,"",,"","24.000","0.605"
"08/08/2022 17:15:39","1","0","True","0%",,"",,"","24.000","0.591"
"08/08/2022 17:18:34","2","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 17:21:34","3","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 17:24:30","4","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 17:27:28","5","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 17:30:23","6","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 17:33:18","7","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 17:36:13","8","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 17:39:06","9","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 17:42:02","10","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 17:44:59","11","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 17:47:53","12","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 17:50:46","13","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 17:53:41","14","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 17:56:35","15","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 17:59:31","16","0","True","0%",,"",,"","24.001","0.597"
"08/08/2022 18:02:26","17","0","True","0%",,"",,"","24.000","0.601"
"08/08/2022 18:05:22","18","0","True","0%",,"",,"","24.000","0.594"
"08/08/2022 18:08:21","19","0","True","0%",,"",,"","24.000","0.596"
"08/08/2022 18:11:15","20","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 18:14:13","21","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 18:17:07","22","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 18:20:02","23","0","True","0%",,"",,"","24.001","0.599"
"08/08/2022 18:22:58","24","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 18:25:52","25","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 18:28:47","26","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 18:31:41","27","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 18:34:34","28","0","True","0%",,"",,"","24.001","0.589"
"08/08/2022 18:37:31","29","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 18:40:25","30","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 18:43:19","31","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 18:46:22","32","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 18:49:18","33","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 18:52:12","34","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 18:55:05","35","0","True","0%",,"",,"","24.000","0.591"
"08/08/2022 18:58:05","36","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 19:01:00","37","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 19:03:56","38","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 19:06:50","39","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:09:46","40","0","True","0%",,"",,"","24.000","0.615"
"08/08/2022 19:12:39","41","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:15:35","42","0","True","0%",,"",,"","24.000","0.583"
"08/08/2022 19:18:30","43","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:21:26","44","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 19:24:21","45","0","True","0%",,"",,"","24.001","0.599"
"08/08/2022 19:27:15","46","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:30:09","47","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 19:33:03","48","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:35:56","49","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:38:52","50","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 19:41:46","51","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 19:44:40","52","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 19:47:33","53","0","True","0%",,"",,"","24.000","0.598"
"08/08/2022 19:50:28","54","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 19:53:21","55","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:56:16","56","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 19:59:09","57","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:02:03","58","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:05:00","59","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:07:54","60","0","True","0%",,"",,"","24.001","0.588"
"08/08/2022 20:10:48","61","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 20:13:47","62","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 20:16:43","63","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 20:19:36","64","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:22:32","65","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 20:25:26","66","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 20:28:20","67","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 20:31:16","68","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:34:10","69","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 20:37:03","70","0","True","0%",,"",,"","24.000","0.599"
"08/08/2022 20:39:58","71","0","True","0%",,"",,"","24.001","0.588"
"08/08/2022 20:42:56","72","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 20:45:55","73","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 20:48:49","74","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 20:51:45","75","0","True","0%",,"",,"","24.000","0.577"
"08/08/2022 20:54:40","76","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 20:57:33","77","0","True","0%",,"",,"","24.001","0.588"
"08/08/2022 21:00:27","78","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 21:03:21","79","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:06:16","80","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:09:10","81","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 21:12:05","82","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 21:15:00","83","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 21:17:58","84","0","True","0%",,"",,"","24.000","0.593"
"08/08/2022 21:20:53","85","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 21:23:48","86","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:26:41","87","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:29:35","88","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:32:29","89","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 21:35:23","90","0","True","0%",,"",,"","24.000","0.595"
"08/08/2022 21:38:18","91","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 21:41:12","92","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 21:44:09","93","0","True","0%",,"",,"","24.001","0.588"
"08/08/2022 21:47:02","94","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 21:49:59","95","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 21:52:55","96","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 21:55:51","97","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 21:58:47","98","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 22:01:42","99","0","True","0%",,"",,"","24.000","0.595"
"08/08/2022 22:04:38","100","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:07:33","101","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 22:10:31","102","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 22:13:24","103","0","True","0%",,"",,"","24.000","0.586"
"08/08/2022 22:16:18","104","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:19:12","105","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 22:22:07","106","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:25:00","107","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 22:27:54","108","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:30:48","109","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:33:44","110","0","True","0%",,"",,"","24.000","0.595"
"08/08/2022 22:36:37","111","0","True","0%",,"",,"","24.001","0.587"
"08/08/2022 22:39:35","112","0","True","0%",,"",,"","24.001","0.587"
"08/08/2022 22:42:29","113","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:45:23","114","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:48:17","115","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 22:51:12","116","0","True","0%",,"",,"","24.000","0.585"
"08/08/2022 22:54:09","117","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:57:03","118","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 22:59:59","119","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 23:02:55","120","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 23:05:50","121","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 23:08:46","122","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 23:11:41","123","0","True","0%",,"",,"","24.000","0.583"
"08/08/2022 23:14:36","124","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:17:32","125","0","True","0%",,"",,"","24.000","0.577"
"08/08/2022 23:20:26","126","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:23:22","127","0","True","0%",,"",,"","24.000","0.591"
"08/08/2022 23:26:19","128","0","True","0%",,"",,"","24.000","0.587"
"08/08/2022 23:29:14","129","0","True","0%",,"",,"","24.000","0.589"
"08/08/2022 23:32:07","130","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:35:04","131","0","True","0%",,"",,"","24.000","0.598"
"08/08/2022 23:37:59","132","0","True","0%",,"",,"","24.000","0.590"
"08/08/2022 23:40:54","133","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:43:51","134","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:46:44","135","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:49:39","136","0","True","0%",,"",,"","24.000","0.584"
"08/08/2022 23:52:33","137","0","True","0%",,"",,"","24.001","0.586"
"08/08/2022 23:55:27","138","0","True","0%",,"",,"","24.000","0.588"
"08/08/2022 23:58:20","139","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 00:01:17","140","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 00:04:11","141","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 00:07:06","142","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:09:59","143","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 00:12:54","144","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:15:56","145","0","True","0%",,"",,"","24.000","0.583"
"09/08/2022 00:18:50","146","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:21:44","147","0","True","0%",,"",,"","24.000","0.599"
"09/08/2022 00:24:39","148","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 00:27:33","149","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:30:27","150","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:33:21","151","0","True","0%",,"",,"","24.000","0.600"
"09/08/2022 00:36:18","152","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 00:39:14","153","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 00:42:08","154","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:45:04","155","0","True","0%",,"",,"","24.001","0.588"
"09/08/2022 00:47:58","156","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 00:50:52","157","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:53:45","158","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 00:56:39","159","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 00:59:37","160","0","True","0%",,"",,"","24.000","0.596"
"09/08/2022 01:02:30","161","0","True","0%",,"",,"","24.000","0.577"
"09/08/2022 01:05:24","162","0","True","0%",,"",,"","24.001","0.588"
"09/08/2022 01:08:22","163","0","True","0%",,"",,"","24.000","0.585"
"09/08/2022 01:11:17","164","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 01:14:11","165","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:17:05","166","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 01:20:03","167","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:22:56","168","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:25:54","169","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 01:28:48","170","0","True","0%",,"",,"","24.000","0.577"
"09/08/2022 01:31:42","171","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 01:34:36","172","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 01:37:31","173","0","True","0%",,"",,"","24.000","0.589"
"09/08/2022 01:40:24","174","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 01:43:21","175","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 01:46:14","176","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:49:08","177","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:52:03","178","0","True","0%",,"",,"","24.000","0.617"
"09/08/2022 01:54:58","179","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 01:57:54","180","0","True","0%",,"",,"","24.000","0.577"
"09/08/2022 02:00:48","181","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 02:03:41","182","0","True","0%",,"",,"","24.000","0.588"
"09/08/2022 02:06:36","183","0","True","0%",,"",,"","24.000","0.586"
"09/08/2022 02:09:32","184","0","True","0%",,"",,"","24.000","0.597"
"09/08/2022 02:12:28","185","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 02:15:22","186","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 02:18:16","187","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 02:21:11","188","0","True","0%",,"",,"","24.000","0.577"
"09/08/2022 02:24:04","189","0","True","0%",,"",,"","24.000","0.587"
"09/08/2022 02:27:00","190","0","True","0%",,"",,"","24.000","0.584"
"09/08/2022 02:29:53","191","0","True","0%",,"",,"","24.000","0.587"
