Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Affected services),Custom field (Category),Custom field (Change completion date),Custom field (Change reason),Custom field (Change risk),Custom field (Change start date),Custom field (Change type),Custom field (Compass),Custom field (Detailed Requirement Area),Custom field (Detailed Requirement Level),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Product Requirement Area),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Satisfaction rating,Custom field (Severity),Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (System Requirement Area),Custom field (Target Camera Model),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Case Expected Results),Custom field (Test Case Steps),Custom field (Time Estimate (Hours)),Custom field (Total forms),Custom field ([CHART] Date of First Response),Parent,Parent summary,Status Category
Documentation review,HWDEL-58,13663,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:24 PM,18/Apr/23 5:07 PM,18/Apr/23 5:07 PM,,,0,"Review of documentation:
Requirements, architecture, test plan",,Richard Gray,60f6a50b411fae007080eda7,Test ticket;18/Apr/23 4:42 PM;ug:5299a1ce-5bfc-4a2a-b74b-59af2c572ea2;60,Second update;18/Apr/23 5:07 PM;ug:5299a1ce-5bfc-4a2a-b74b-59af2c572ea2;120,600,420,180,30%,600,420,180,,,,,,,,,,,,{},,,,,,,,,0|i012db:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Design files review,HWDEL-57,13662,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:24 PM,05/Apr/23 12:24 PM,18/Apr/23 5:08 PM,,,0,"Review of design files: gerbers, schematic, BoM etc.",,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012d3:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Library data review,HWDEL-56,13661,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:24 PM,05/Apr/23 12:24 PM,18/Apr/23 5:08 PM,,,0,Review of library components,,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012cv:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Performance Test,HWDEL-55,13660,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:24 PM,05/Apr/23 12:24 PM,18/Apr/23 5:08 PM,,,0,Any performance requirements that need a more detailed report are tested.,,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012cn:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Perform Test Plan,HWDEL-54,13659,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:24 PM,05/Apr/23 12:24 PM,18/Apr/23 5:08 PM,,,0,Completion of running through the Test Plan,,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012cf:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Modify hardware,HWDEL-53,13658,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:23 PM,05/Apr/23 12:24 PM,18/Apr/23 5:08 PM,,,0,"Time spent modifying the hardware to released baseline for example to correct hardware bugs.
Includes documenting modifications",,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012c7:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Bring-up,HWDEL-52,13657,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:23 PM,05/Apr/23 12:23 PM,18/Apr/23 5:08 PM,,,0,"Informal quick verification of the hardware.
Aim is to prove functionality/ discover bugs in the design before sharing outside of hardware team i.e. Software/ Customer",,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012bz:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Jigs and Fixtures,HWDEL-51,13656,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:23 PM,05/Apr/23 12:23 PM,18/Apr/23 5:08 PM,,,0,All activities to do with creating jigs and fixtures required for testing purposes,,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012br:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Manufacturing,HWDEL-50,13655,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:23 PM,05/Apr/23 12:23 PM,18/Apr/23 5:08 PM,,,0,"All manufacturing activities including:
- Manufacture review of designs
- Answering of queries
- Update of designs to accommodate manufacturers
- Update of components to accommodate availability 
- Bare board manufacturing
- PCB Assembly
- PCBA Check/ Test by manufacturers
- Delivery of hardware",,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012bj:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
Manufacturing package,HWDEL-49,13654,13645,Sub-task,To Do,HWDEL,HWDeltag,software,Richard Gray,60f6a50b411fae007080eda7,,Medium,,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,Richard Gray,60f6a50b411fae007080eda7,05/Apr/23 12:23 PM,05/Apr/23 12:23 PM,18/Apr/23 5:08 PM,,,0,"Generate necessary files for manufacturing package
- Gerbers
- ODB++
- Pick and Place",,Richard Gray,60f6a50b411fae007080eda7,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,0|i012bb:,,,,,,,,,,,Not Yet Defined,,,,,,,,,13645,DLG-PCA-0003-A1_v1.0 - Control board,To Do
