#TYPE System.Management.Automation.PSCustomObject
"date","r","t","booted","dataloss","boot_time","vout","iout"
"09/12/2022 11:54:31","0","0","True","0%","59","24.000","0.476"
"09/12/2022 11:57:05","1","0","True","0%","59","24.000","0.480"
"09/12/2022 11:59:35","2","0","True","0%","56","24.000","0.504"
"09/12/2022 12:02:09","3","0","True","0%","0","24.001","0.647"
"09/12/2022 12:04:43","4","0","True","0%","59","24.000","0.479"
"09/12/2022 12:07:18","5","0","True","0%","1","24.000","0.480"
"09/12/2022 12:09:51","6","0","True","0%","59","24.001","0.475"
"09/12/2022 12:12:27","7","0","True","0%","1","24.001","0.476"
"09/12/2022 12:15:01","8","0","True","0%","0","24.001","0.474"
"09/12/2022 12:17:35","9","0","True","0%","0","24.000","0.479"
"09/12/2022 12:20:05","10","0","True","0%","56","24.001","0.517"
"09/12/2022 12:22:38","11","0","True","0%","59","24.001","0.477"
"09/12/2022 12:25:13","12","0","True","0%","1","24.000","0.478"
"09/12/2022 12:27:47","13","0","True","0%","0","24.001","0.479"
"09/12/2022 12:30:21","14","0","True","0%","59","24.000","0.479"
"09/12/2022 12:32:55","15","0","True","0%","0","24.001","0.480"
"09/12/2022 12:35:28","16","0","True","0%","59","24.000","0.477"
"09/12/2022 12:38:02","17","0","True","0%","0","24.000","0.479"
"09/12/2022 12:40:32","18","0","True","0%","56","24.000","0.510"
"09/12/2022 12:43:05","19","0","True","0%","59","24.000","0.479"
"09/12/2022 12:45:38","20","0","True","0%","59","24.000","0.485"
"09/12/2022 12:48:09","21","0","True","0%","56","24.000","0.513"
"09/12/2022 12:50:42","22","0","True","0%","59","24.000","0.480"
"09/12/2022 12:53:13","23","0","True","0%","57","24.000","0.503"
"09/12/2022 12:55:48","24","0","True","0%","1","24.000","0.483"
"09/12/2022 12:58:21","25","0","True","0%","59","24.001","0.480"
"09/12/2022 13:00:57","26","0","True","0%","2","24.000","0.475"
"09/12/2022 13:03:30","27","0","True","0%","59","24.001","0.476"
"09/12/2022 13:06:04","28","0","True","0%","59","24.001","0.475"
"09/12/2022 13:08:37","29","0","True","0%","59","24.000","0.473"
"09/12/2022 14:54:32","0","1","True","0%","59","24.001","0.481"
"09/12/2022 14:57:06","1","1","True","0%","0","24.001","0.477"
"09/12/2022 14:59:39","2","1","True","0%","59","24.001","0.472"
"09/12/2022 15:02:13","3","1","True","0%","59","24.001","0.478"
"09/12/2022 15:04:48","4","1","True","0%","1","24.001","0.477"
"09/12/2022 15:07:21","5","1","True","0%","59","24.000","0.481"
"09/12/2022 15:09:55","6","1","True","0%","0","24.001","0.484"
"09/12/2022 15:12:28","7","1","True","0%","59","24.001","0.490"
"09/12/2022 15:15:05","8","1","True","0%","2","24.001","0.476"
"09/12/2022 15:17:39","9","1","True","0%","59","24.001","0.481"
"09/12/2022 15:20:14","10","1","True","0%","1","24.001","0.476"
"09/12/2022 15:22:48","11","1","True","0%","0","24.001","0.477"
"09/12/2022 15:25:25","12","1","True","0%","3","24.001","0.477"
"09/12/2022 15:27:59","13","1","True","0%","59","24.001","0.481"
"09/12/2022 15:30:33","14","1","True","0%","0","24.001","0.482"
"09/12/2022 15:33:07","15","1","True","0%","0","24.001","0.480"
"09/12/2022 15:35:43","16","1","True","0%","1","24.001","0.478"
"09/12/2022 15:38:16","17","1","True","0%","59","24.001","0.481"
"09/12/2022 15:40:47","18","1","True","0%","57","24.001","0.508"
"09/12/2022 15:43:18","19","1","True","0%","57","24.001","0.516"
"09/12/2022 15:45:51","20","1","True","0%","59","24.001","0.482"
"09/12/2022 15:48:25","21","1","True","0%","0","24.001","0.478"
"09/12/2022 15:51:03","22","1","True","0%","3","24.001","0.484"
"09/12/2022 15:53:37","23","1","True","0%","0","24.001","0.482"
"09/12/2022 15:56:10","24","1","True","0%","59","24.001","0.479"
"09/12/2022 15:58:43","25","1","True","0%","59","24.001","0.479"
"09/12/2022 16:01:18","26","1","True","0%","0","24.001","0.490"
"09/12/2022 16:03:50","27","1","True","0%","58","24.001","0.479"
"09/12/2022 16:06:24","28","1","True","0%","0","24.001","0.494"
"09/12/2022 16:08:57","29","1","True","0%","59","24.001","0.477"
"09/12/2022 17:54:31","0","2","True","0%","59","24.001","0.474"
"09/12/2022 17:57:04","1","2","True","0%","58","24.001","0.467"
"09/12/2022 17:59:39","2","2","True","0%","1","24.001","0.475"
"09/12/2022 18:02:13","3","2","True","0%","0","24.001","0.474"
"09/12/2022 18:04:47","4","2","True","0%","59","24.001","0.474"
"09/12/2022 18:07:20","5","2","True","0%","59","24.001","0.481"
"09/12/2022 18:09:54","6","2","True","0%","0","24.001","0.481"
"09/12/2022 18:12:29","7","2","True","0%","1","24.001","0.484"
"09/12/2022 18:15:03","8","2","True","0%","59","24.001","0.481"
"09/12/2022 18:17:36","9","2","True","0%","59","24.001","0.480"
"09/12/2022 18:20:10","10","2","True","0%","0","24.001","0.478"
"09/12/2022 18:22:44","11","2","True","0%","59","24.001","0.482"
"09/12/2022 18:25:17","12","2","True","0%","59","24.001","0.495"
"09/12/2022 18:27:51","13","2","True","0%","59","24.001","0.485"
"09/12/2022 18:30:22","14","2","True","0%","57","24.001","0.510"
"09/12/2022 18:32:56","15","2","True","0%","0","24.001","0.478"
"09/12/2022 18:35:31","16","2","True","0%","1","24.001","0.480"
"09/12/2022 18:38:05","17","2","True","0%","0","24.001","0.489"
"09/12/2022 18:40:40","18","2","True","0%","1","24.000","0.480"
"09/12/2022 18:43:14","19","2","True","0%","0","24.001","0.483"
"09/12/2022 18:45:47","20","2","True","0%","59","24.001","0.483"
"09/12/2022 18:48:21","21","2","True","0%","59","24.001","0.478"
"09/12/2022 18:50:57","22","2","True","0%","2","24.001","0.508"
"09/12/2022 18:53:30","23","2","True","0%","59","24.001","0.480"
"09/12/2022 18:56:04","24","2","True","0%","59","24.001","0.484"
"09/12/2022 18:58:39","25","2","True","0%","1","24.001","0.501"
"09/12/2022 19:01:15","26","2","True","0%","1","24.001","0.615"
"09/12/2022 19:03:45","27","2","True","0%","56","24.001","0.518"
"09/12/2022 19:06:18","28","2","True","0%","59","24.001","0.477"
"09/12/2022 19:08:49","29","2","True","0%","56","24.001","0.510"
"09/12/2022 20:54:32","0","3","True","0%","59","24.001","0.492"
"09/12/2022 20:57:06","1","3","True","0%","0","24.001","0.483"
"09/12/2022 20:59:37","2","3","True","0%","56","24.001","0.502"
"09/12/2022 21:02:12","3","3","True","0%","1","24.001","0.476"
"09/12/2022 21:04:46","4","3","True","0%","59","24.001","0.474"
"09/12/2022 21:07:20","5","3","True","0%","0","24.001","0.476"
"09/12/2022 21:09:53","6","3","True","0%","59","24.001","0.481"
"09/12/2022 21:12:26","7","3","True","0%","58","24.001","0.476"
"09/12/2022 21:14:56","8","3","True","0%","56","24.001","0.515"
"09/12/2022 21:17:32","9","3","True","0%","1","24.001","0.482"
"09/12/2022 21:20:05","10","3","True","0%","59","24.001","0.476"
"09/12/2022 21:22:40","11","3","True","0%","1","24.001","0.469"
"09/12/2022 21:25:13","12","3","True","0%","59","24.001","0.477"
"09/12/2022 21:27:47","13","3","True","0%","59","24.001","0.483"
"09/12/2022 21:30:22","14","3","True","0%","1","24.001","0.477"
"09/12/2022 21:32:55","15","3","True","0%","59","24.000","0.478"
"09/12/2022 21:35:26","16","3","True","0%","57","24.001","0.511"
"09/12/2022 21:38:01","17","3","True","0%","0","24.001","0.481"
"09/12/2022 21:40:31","18","3","True","0%","56","24.001","0.517"
"09/12/2022 21:43:05","19","3","True","0%","59","24.001","0.479"
"09/12/2022 21:45:38","20","3","True","0%","59","24.001","0.478"
"09/12/2022 21:48:12","21","3","True","0%","0","24.001","0.481"
"09/12/2022 21:50:46","22","3","True","0%","59","24.001","0.477"
"09/12/2022 21:53:19","23","3","True","0%","59","24.001","0.479"
"09/12/2022 21:55:50","24","3","True","0%","57","24.001","0.504"
"09/12/2022 21:58:23","25","3","True","0%","59","24.001","0.480"
"09/12/2022 22:00:56","26","3","True","0%","59","24.001","0.478"
"09/12/2022 22:03:30","27","3","True","0%","59","24.001","0.489"
"09/12/2022 22:06:05","28","3","True","0%","1","24.001","0.484"
"09/12/2022 22:08:38","29","3","True","0%","59","24.000","0.482"
"09/12/2022 23:54:31","0","4","True","0%","58","24.001","0.470"
"09/12/2022 23:57:04","1","4","True","0%","59","24.001","0.485"
"09/12/2022 23:59:38","2","4","True","0%","0","24.001","0.480"
"10/12/2022 00:02:09","3","4","True","0%","56","24.001","0.505"
"10/12/2022 00:04:40","4","4","True","0%","57","24.001","0.506"
"10/12/2022 00:07:13","5","4","True","0%","59","24.001","0.475"
"10/12/2022 00:09:51","6","4","True","0%","3","24.001","0.516"
"10/12/2022 00:12:24","7","4","True","0%","59","24.001","0.482"
"10/12/2022 00:14:58","8","4","True","0%","0","24.001","0.478"
"10/12/2022 00:17:33","9","4","True","0%","0","24.001","0.479"
"10/12/2022 00:20:05","10","4","True","0%","58","24.000","0.477"
"10/12/2022 00:22:41","11","4","True","0%","1","24.001","0.476"
"10/12/2022 00:25:14","12","4","True","0%","59","24.001","0.476"
"10/12/2022 00:27:47","13","4","True","0%","59","24.001","0.476"
"10/12/2022 00:30:21","14","4","True","0%","59","24.001","0.481"
"10/12/2022 00:32:54","15","4","True","0%","59","24.001","0.480"
"10/12/2022 00:35:32","16","4","True","0%","3","24.001","0.476"
"10/12/2022 00:38:06","17","4","True","0%","0","24.001","0.480"
"10/12/2022 00:40:40","18","4","True","0%","0","24.001","0.477"
"10/12/2022 00:43:14","19","4","True","0%","0","24.001","0.486"
"10/12/2022 00:45:47","20","4","True","0%","59","24.001","0.477"
"10/12/2022 00:48:20","21","4","True","0%","59","24.001","0.482"
"10/12/2022 00:50:55","22","4","True","0%","1","24.000","0.490"
"10/12/2022 00:53:29","23","4","True","0%","59","24.001","0.480"
"10/12/2022 00:56:04","24","4","True","0%","1","24.001","0.482"
"10/12/2022 00:58:38","25","4","True","0%","0","24.001","0.477"
"10/12/2022 01:01:09","26","4","True","0%","57","24.000","0.522"
"10/12/2022 01:03:43","27","4","True","0%","59","24.001","0.480"
"10/12/2022 01:06:17","28","4","True","0%","0","24.001","0.478"
"10/12/2022 01:08:50","29","4","True","0%","59","24.001","0.497"
"10/12/2022 02:54:32","0","5","True","0%","59","24.001","0.485"
"10/12/2022 02:57:06","1","5","True","0%","0","24.001","0.491"
"10/12/2022 02:59:37","2","5","True","0%","56","24.001","0.503"
"10/12/2022 03:02:12","3","5","True","0%","1","24.000","0.483"
"10/12/2022 03:04:50","4","5","True","0%","3","24.001","0.473"
"10/12/2022 03:07:24","5","5","True","0%","0","24.001","0.477"
"10/12/2022 03:09:59","6","5","True","0%","1","24.000","0.477"
"10/12/2022 03:12:33","7","5","True","0%","0","24.001","0.481"
"10/12/2022 03:15:04","8","5","True","0%","57","24.001","0.502"
"10/12/2022 03:17:38","9","5","True","0%","0","24.001","0.484"
"10/12/2022 03:20:12","10","5","True","0%","59","24.001","0.479"
"10/12/2022 03:22:45","11","5","True","0%","59","24.001","0.476"
"10/12/2022 03:25:18","12","5","True","0%","59","24.001","0.478"
"10/12/2022 03:27:52","13","5","True","0%","59","24.001","0.478"
"10/12/2022 03:30:26","14","5","True","0%","0","24.001","0.478"
"10/12/2022 03:32:59","15","5","True","0%","59","24.001","0.483"
"10/12/2022 03:35:33","16","5","True","0%","0","24.001","0.480"
"10/12/2022 03:38:04","17","5","True","0%","56","24.001","0.513"
"10/12/2022 03:40:38","18","5","True","0%","59","24.001","0.477"
"10/12/2022 03:43:11","19","5","True","0%","59","24.001","0.481"
"10/12/2022 03:45:44","20","5","True","0%","59","24.000","0.480"
"10/12/2022 03:48:18","21","5","True","0%","59","24.001","0.482"
"10/12/2022 03:50:51","22","5","True","0%","59","24.001","0.481"
"10/12/2022 03:53:25","23","5","True","0%","0","24.001","0.485"
"10/12/2022 03:56:00","24","5","True","0%","0","24.001","0.483"
"10/12/2022 03:58:34","25","5","True","0%","0","24.000","0.475"
"10/12/2022 04:01:07","26","5","True","0%","58","24.001","0.477"
"10/12/2022 04:03:41","27","5","True","0%","0","24.000","0.481"
"10/12/2022 04:06:16","28","5","True","0%","1","24.000","0.495"
"10/12/2022 04:08:49","29","5","True","0%","59","24.001","0.486"
"10/12/2022 05:54:31","0","6","True","0%","59","24.001","0.475"
"10/12/2022 05:57:05","1","6","True","0%","59","24.001","0.472"
"10/12/2022 05:59:38","2","6","True","0%","59","24.001","0.474"
"10/12/2022 06:02:13","3","6","True","0%","0","24.001","0.488"
"10/12/2022 06:04:48","4","6","True","0%","1","24.001","0.475"
"10/12/2022 06:07:22","5","6","True","0%","0","24.001","0.477"
"10/12/2022 06:09:56","6","6","True","0%","0","24.001","0.479"
"10/12/2022 06:12:30","7","6","True","0%","0","24.001","0.479"
"10/12/2022 06:15:04","8","6","True","0%","0","24.000","0.478"
"10/12/2022 06:17:38","9","6","True","0%","59","24.001","0.473"
"10/12/2022 06:20:11","10","6","True","0%","59","24.001","0.478"
"10/12/2022 06:22:46","11","6","True","0%","0","24.001","0.474"
"10/12/2022 06:25:20","12","6","True","0%","59","24.001","0.477"
"10/12/2022 06:27:52","13","6","True","0%","58","24.000","0.481"
"10/12/2022 06:30:26","14","6","True","0%","0","24.001","0.475"
"10/12/2022 06:33:00","15","6","True","0%","59","24.001","0.486"
"10/12/2022 06:35:33","16","6","True","0%","59","24.001","0.476"
"10/12/2022 06:38:09","17","6","True","0%","1","24.001","0.482"
"10/12/2022 06:40:44","18","6","True","0%","1","24.001","0.476"
"10/12/2022 06:43:18","19","6","True","0%","0","24.001","0.480"
"10/12/2022 06:45:53","20","6","True","0%","1","24.001","0.479"
"10/12/2022 06:48:27","21","6","True","0%","0","24.001","0.482"
"10/12/2022 06:51:01","22","6","True","0%","59","24.001","0.483"
"10/12/2022 06:53:34","23","6","True","0%","59","24.001","0.477"
"10/12/2022 06:56:09","24","6","True","0%","0","24.001","0.476"
"10/12/2022 06:58:43","25","6","True","0%","0","24.001","0.490"
"10/12/2022 07:01:16","26","6","True","0%","59","24.001","0.487"
"10/12/2022 07:03:50","27","6","True","0%","59","24.001","0.479"
"10/12/2022 07:06:23","28","6","True","0%","59","24.001","0.494"
"10/12/2022 07:08:57","29","6","True","0%","59","24.001","0.481"
"10/12/2022 08:54:31","0","7","True","0%","59","24.001","0.474"
"10/12/2022 08:57:05","1","7","True","0%","59","24.001","0.472"
"10/12/2022 08:59:40","2","7","True","0%","1","24.001","0.476"
"10/12/2022 09:02:14","3","7","True","0%","0","24.001","0.476"
"10/12/2022 09:04:48","4","7","True","0%","59","24.001","0.475"
"10/12/2022 09:07:23","5","7","True","0%","1","24.001","0.476"
"10/12/2022 09:09:57","6","7","True","0%","0","24.001","0.478"
"10/12/2022 09:12:32","7","7","True","0%","1","24.001","0.485"
"10/12/2022 09:15:06","8","7","True","0%","0","24.000","0.486"
"10/12/2022 09:17:40","9","7","True","0%","0","24.001","0.478"
"10/12/2022 09:20:14","10","7","True","0%","59","24.001","0.493"
"10/12/2022 09:22:48","11","7","True","0%","0","24.001","0.480"
"10/12/2022 09:25:22","12","7","True","0%","0","24.000","0.480"
"10/12/2022 09:27:56","13","7","True","0%","0","24.000","0.480"
"10/12/2022 09:30:33","14","7","True","0%","3","24.001","0.475"
"10/12/2022 09:33:07","15","7","True","0%","0","24.001","0.478"
"10/12/2022 09:35:41","16","7","True","0%","0","24.001","0.481"
"10/12/2022 09:38:17","17","7","True","0%","1","24.001","0.479"
"10/12/2022 09:40:51","18","7","True","0%","0","24.001","0.474"
"10/12/2022 09:43:25","19","7","True","0%","0","24.001","0.481"
"10/12/2022 09:45:59","20","7","True","0%","59","24.000","0.480"
"10/12/2022 09:48:32","21","7","True","0%","59","24.000","0.485"
"10/12/2022 09:51:06","22","7","True","0%","0","24.001","0.481"
"10/12/2022 09:53:41","23","7","True","0%","0","24.001","0.483"
"10/12/2022 09:56:16","24","7","True","0%","1","24.000","0.477"
"10/12/2022 09:58:49","25","7","True","0%","59","24.001","0.481"
"10/12/2022 10:01:23","26","7","True","0%","0","24.000","0.479"
"10/12/2022 10:03:57","27","7","True","0%","0","24.000","0.484"
"10/12/2022 10:06:28","28","7","True","0%","57","24.001","0.514"
"10/12/2022 10:09:03","29","7","True","0%","1","24.000","0.477"
"10/12/2022 11:54:31","0","8","True","0%","58","24.001","0.473"
"10/12/2022 11:57:06","1","8","True","0%","1","24.001","0.499"
"10/12/2022 11:59:40","2","8","True","0%","59","24.001","0.478"
"10/12/2022 12:02:13","3","8","True","0%","59","24.001","0.473"
"10/12/2022 12:04:47","4","8","True","0%","59","24.001","0.474"
"10/12/2022 12:07:18","5","8","True","0%","57","24.001","0.502"
"10/12/2022 12:09:55","6","8","True","0%","3","24.001","0.483"
"10/12/2022 12:12:28","7","8","True","0%","59","24.001","0.478"
"10/12/2022 12:15:02","8","8","True","0%","59","24.001","0.479"
"10/12/2022 12:17:37","9","8","True","0%","1","24.000","0.474"
"10/12/2022 12:20:09","10","8","True","0%","58","24.001","0.475"
"10/12/2022 12:22:40","11","8","True","0%","56","24.001","0.518"
"10/12/2022 12:25:15","12","8","True","0%","1","24.001","0.474"
"10/12/2022 12:27:49","13","8","True","0%","0","24.001","0.475"
"10/12/2022 12:30:20","14","8","True","0%","57","24.000","0.497"
"10/12/2022 12:32:55","15","8","True","0%","0","24.001","0.481"
"10/12/2022 12:35:25","16","8","True","0%","56","24.000","0.516"
"10/12/2022 12:38:00","17","8","True","0%","1","24.001","0.485"
"10/12/2022 12:40:31","18","8","True","0%","57","24.000","0.502"
"10/12/2022 12:43:02","19","8","True","0%","56","24.000","0.514"
"10/12/2022 12:45:35","20","8","True","0%","59","24.001","0.487"
"10/12/2022 12:48:06","21","8","True","0%","57","24.001","0.508"
"10/12/2022 12:50:41","22","8","True","0%","0","24.001","0.474"
"10/12/2022 12:53:14","23","8","True","0%","59","24.001","0.478"
"10/12/2022 12:55:48","24","8","True","0%","0","24.001","0.481"
"10/12/2022 12:58:22","25","8","True","0%","59","24.001","0.482"
"10/12/2022 13:00:55","26","8","True","0%","59","24.001","0.485"
"10/12/2022 13:03:29","27","8","True","0%","59","24.001","0.479"
"10/12/2022 13:06:04","28","8","True","0%","1","24.001","0.482"
"10/12/2022 13:08:38","29","8","True","0%","0","24.000","0.477"
"10/12/2022 14:54:32","0","9","True","0%","59","24.001","0.470"
"10/12/2022 14:57:02","1","9","True","0%","56","24.001","0.500"
"10/12/2022 14:59:36","2","9","True","0%","0","24.001","0.476"
"10/12/2022 15:02:12","3","9","True","0%","1","24.001","0.476"
"10/12/2022 15:04:46","4","9","True","0%","0","24.000","0.475"
"10/12/2022 15:07:20","5","9","True","0%","0","24.001","0.483"
"10/12/2022 15:09:54","6","9","True","0%","59","24.000","0.478"
"10/12/2022 15:12:27","7","9","True","0%","59","24.000","0.474"
"10/12/2022 15:15:01","8","9","True","0%","0","24.001","0.478"
"10/12/2022 15:17:35","9","9","True","0%","0","24.001","0.479"
"10/12/2022 15:20:10","10","9","True","0%","1","24.001","0.484"
"10/12/2022 15:22:44","11","9","True","0%","59","24.001","0.474"
"10/12/2022 15:25:17","12","9","True","0%","59","24.001","0.473"
"10/12/2022 15:27:50","13","9","True","0%","59","24.001","0.479"
"10/12/2022 15:30:24","14","9","True","0%","0","24.001","0.479"
"10/12/2022 15:32:58","15","9","True","0%","0","24.001","0.486"
"10/12/2022 15:35:33","16","9","True","0%","1","24.001","0.479"
"10/12/2022 15:38:07","17","9","True","0%","0","24.000","0.479"
"10/12/2022 15:40:38","18","9","True","0%","56","24.001","0.506"
"10/12/2022 15:43:11","19","9","True","0%","58","24.000","0.474"
"10/12/2022 15:45:46","20","9","True","0%","1","24.001","0.503"
"10/12/2022 15:48:20","21","9","True","0%","0","24.001","0.482"
"10/12/2022 15:50:53","22","9","True","0%","59","24.000","0.479"
"10/12/2022 15:53:27","23","9","True","0%","59","24.000","0.479"
"10/12/2022 15:56:01","24","9","True","0%","0","24.001","0.479"
"10/12/2022 15:58:35","25","9","True","0%","59","24.001","0.486"
"10/12/2022 16:01:10","26","9","True","0%","1","24.001","0.475"
"10/12/2022 16:03:44","27","9","True","0%","0","24.001","0.479"
"10/12/2022 16:06:22","28","9","True","0%","3","24.001","0.479"
"10/12/2022 16:08:56","29","9","True","0%","0","24.001","0.480"
"10/12/2022 17:54:32","0","10","True","0%","59","24.001","0.469"
"10/12/2022 17:57:06","1","10","True","0%","0","24.001","0.479"
"10/12/2022 17:59:36","2","10","True","0%","56","24.001","0.498"
"10/12/2022 18:02:10","3","10","True","0%","59","24.001","0.472"
"10/12/2022 18:04:43","4","10","True","0%","59","24.001","0.477"
"10/12/2022 18:07:17","5","10","True","0%","0","24.001","0.476"
"10/12/2022 18:09:48","6","10","True","0%","57","24.001","0.504"
"10/12/2022 18:12:22","7","10","True","0%","0","24.001","0.473"
"10/12/2022 18:14:56","8","10","True","0%","0","24.001","0.474"
"10/12/2022 18:17:30","9","10","True","0%","0","24.001","0.474"
"10/12/2022 18:20:04","10","10","True","0%","59","24.001","0.482"
"10/12/2022 18:22:38","11","10","True","0%","0","24.001","0.473"
"10/12/2022 18:25:12","12","10","True","0%","59","24.001","0.474"
"10/12/2022 18:27:45","13","10","True","0%","59","24.001","0.475"
"10/12/2022 18:30:20","14","10","True","0%","1","24.001","0.485"
"10/12/2022 18:32:54","15","10","True","0%","0","24.001","0.470"
"10/12/2022 18:35:28","16","10","True","0%","59","24.001","0.480"
"10/12/2022 18:38:01","17","10","True","0%","59","24.000","0.479"
"10/12/2022 18:40:36","18","10","True","0%","0","24.001","0.487"
"10/12/2022 18:43:10","19","10","True","0%","59","24.001","0.490"
"10/12/2022 18:45:44","20","10","True","0%","0","24.001","0.475"
"10/12/2022 18:48:20","21","10","True","0%","1","24.001","0.477"
"10/12/2022 18:50:55","22","10","True","0%","1","24.001","0.482"
"10/12/2022 18:53:30","23","10","True","0%","1","24.001","0.480"
"10/12/2022 18:56:04","24","10","True","0%","59","24.000","0.476"
"10/12/2022 18:58:38","25","10","True","0%","0","24.001","0.476"
"10/12/2022 19:01:12","26","10","True","0%","0","24.001","0.476"
"10/12/2022 19:03:45","27","10","True","0%","59","24.001","0.479"
"10/12/2022 19:06:19","28","10","True","0%","59","24.000","0.484"
"10/12/2022 19:08:53","29","10","True","0%","0","24.000","0.492"
"10/12/2022 20:54:32","0","11","True","0%","59","24.001","0.470"
"10/12/2022 20:57:02","1","11","True","0%","56","24.001","0.506"
"10/12/2022 20:59:33","2","11","True","0%","56","24.001","0.509"
"10/12/2022 21:02:07","3","11","True","0%","0","24.001","0.476"
"10/12/2022 21:04:45","4","11","True","0%","4","24.001","0.470"
"10/12/2022 21:07:19","5","11","True","0%","0","24.001","0.477"
"10/12/2022 21:09:54","6","11","True","0%","0","24.001","0.472"
"10/12/2022 21:12:26","7","11","True","0%","58","24.001","0.484"
"10/12/2022 21:14:59","8","11","True","0%","59","24.001","0.477"
"10/12/2022 21:17:33","9","11","True","0%","0","24.001","0.484"
"10/12/2022 21:20:08","10","11","True","0%","0","24.000","0.477"
"10/12/2022 21:22:42","11","11","True","0%","0","24.001","0.481"
"10/12/2022 21:25:13","12","11","True","0%","56","24.001","0.512"
"10/12/2022 21:27:47","13","11","True","0%","0","24.001","0.474"
"10/12/2022 21:30:21","14","11","True","0%","0","24.000","0.481"
"10/12/2022 21:32:54","15","11","True","0%","59","24.000","0.483"
"10/12/2022 21:35:27","16","11","True","0%","58","24.001","0.475"
"10/12/2022 21:38:01","17","11","True","0%","0","24.001","0.475"
"10/12/2022 21:40:36","18","11","True","0%","1","24.001","0.480"
"10/12/2022 21:43:09","19","11","True","0%","59","24.001","0.478"
"10/12/2022 21:45:43","20","11","True","0%","0","24.001","0.475"
"10/12/2022 21:48:19","21","11","True","0%","2","24.001","0.476"
"10/12/2022 21:50:53","22","11","True","0%","59","24.001","0.476"
"10/12/2022 21:53:26","23","11","True","0%","59","24.001","0.475"
"10/12/2022 21:55:57","24","11","True","0%","56","24.001","0.505"
"10/12/2022 21:58:32","25","11","True","0%","1","24.001","0.488"
"10/12/2022 22:01:06","26","11","True","0%","59","24.001","0.480"
"10/12/2022 22:03:40","27","11","True","0%","0","24.001","0.477"
"10/12/2022 22:06:13","28","11","True","0%","59","24.001","0.476"
"10/12/2022 22:08:46","29","11","True","0%","58","24.000","0.476"
"10/12/2022 23:54:32","0","12","True","0%","0","24.001","0.472"
"10/12/2022 23:57:05","1","12","True","0%","59","24.001","0.476"
"10/12/2022 23:59:39","2","12","True","0%","59","24.000","0.474"
"11/12/2022 00:02:13","3","12","True","0%","0","24.001","0.475"
"11/12/2022 00:04:46","4","12","True","0%","59","24.001","0.473"
"11/12/2022 00:07:20","5","12","True","0%","0","24.001","0.476"
"11/12/2022 00:09:54","6","12","True","0%","59","24.001","0.473"
"11/12/2022 00:12:30","7","12","True","0%","2","24.001","0.474"
"11/12/2022 00:15:04","8","12","True","0%","59","24.001","0.474"
"11/12/2022 00:17:38","9","12","True","0%","0","24.000","0.479"
"11/12/2022 00:20:12","10","12","True","0%","0","24.001","0.479"
"11/12/2022 00:22:46","11","12","True","0%","59","24.001","0.475"
"11/12/2022 00:25:20","12","12","True","0%","0","24.000","0.484"
"11/12/2022 00:27:54","13","12","True","0%","0","24.001","0.482"
"11/12/2022 00:30:27","14","12","True","0%","59","24.001","0.486"
"11/12/2022 00:32:58","15","12","True","0%","56","24.001","0.515"
"11/12/2022 00:35:31","16","12","True","0%","59","24.001","0.483"
"11/12/2022 00:38:04","17","12","True","0%","59","24.001","0.475"
"11/12/2022 00:40:40","18","12","True","0%","2","24.000","0.504"
"11/12/2022 00:43:14","19","12","True","0%","59","24.001","0.475"
"11/12/2022 00:45:48","20","12","True","0%","0","24.001","0.479"
"11/12/2022 00:48:22","21","12","True","0%","0","24.001","0.482"
"11/12/2022 00:50:57","22","12","True","0%","0","24.000","0.480"
"11/12/2022 00:53:31","23","12","True","0%","0","24.000","0.479"
"11/12/2022 00:56:05","24","12","True","0%","0","24.001","0.479"
"11/12/2022 00:58:38","25","12","True","0%","59","24.001","0.499"
"11/12/2022 01:01:09","26","12","True","0%","56","24.001","0.504"
"11/12/2022 01:03:42","27","12","True","0%","59","24.001","0.480"
"11/12/2022 01:06:18","28","12","True","0%","1","24.000","0.475"
"11/12/2022 01:08:51","29","12","True","0%","59","24.000","0.476"
"11/12/2022 02:54:33","0","13","True","0%","0","24.001","0.479"
"11/12/2022 02:57:06","1","13","True","0%","59","24.001","0.471"
"11/12/2022 02:59:37","2","13","True","0%","57","24.001","0.497"
